58,4,Row/Col hourly results data begin,,,,,,,,,,,,,,,,,,,,
1,ZERO Code output file format version number,,,,,,,,,,,,,,,,,,,,,
Results of CEC Compliance Manager - Architecture 2030 ZERO Code Analysis,,,,,,,,,,,,,,,,,,,,,,
,CompMgr:,,BEMCmpMgr 2016.3.0 (5331),,,,,,,,,,,,,,,,,,,
6,10,20,4.3918527,26.7375,0,-4.39185,400,0.001010064,0.001418968,0,-0.001010064,0.001418968,0.02020128,0.02837936,0,-0.02020128,0.02837936,4.04E-01,0.5675872,0,-0.4040256,0.5675872
6,10,21,3.8287853,11.7578,0,-2.6386,420,0.00087998,0.00062399,0,-0.000606436,0.000897534,0.0175996,0.0124798,0,-0.01212872,0.01795068,3.52E-01,0.249596,0,-0.2425744,0.3590136
6,10,22,3.0967517,8.59287,0,0,440,0.000692999,0.000456026,0,0,0.001149025,0.01385998,0.00912052,0,0,0.0229805,2.77E-01,0.1824104,0,0,0.45961
6,10,23,2.4193324,1.59775,0,0,460,0.000536877,8.48E-05,0,0,0.00062167,0.01073754,0.001696,0,0,0.0124334,2.15E-01,0.03392,0,0,0.248668
6,10,24,1.9192563,0.122447,0,0,480,0.000401967,6.50E-06,0,0,0.000408466,0.00803934,0.00013,0,0,0.00816932,1.61E-01,0.0026,0,0,0.1633864
6,11,1,2.1510626,2.03909,0,0,20,0.000152676,0.000108215,0,0,0.000260891,0.00305352,0.0021643,0,0,0.00521782,6.11E-02,0.043286,0,0,0.1043564
6,11,2,1.7680987,1.07848,0,0,40,0.000125468,5.72E-05,0,0,0.000182704,0.00250936,0.001144,0,0,0.00365408,5.02E-02,0.02288,0,0,0.0730816
6,11,3,1.535326,0.113748,0,0,60,0.000108734,6.04E-06,0,0,0.000114771,0.00217468,0.0001208,0,0,0.00229542,4.35E-02,0.002416,0,0,0.0459084
6,11,4,1.5073716,5.93449,0,0,80,0.000106417,0.000314945,0,0,0.000421362,0.00212834,0.0062989,0,0,0.00842724,4.26E-02,0.125978,0,0,0.1685448
6,11,5,1.6335641,0.342851,0,0,100,0.00011571,1.82E-05,0,0,0.000133905,0.0023142,0.000364,0,0,0.0026781,4.63E-02,0.00728,0,0,0.053562
6,11,6,1.8390062,3.64741,-0.253972,0,120,0.000130482,0.000193569,-1.80E-05,0,0.000306031,0.00260964,0.00387138,-0.00036,0,0.00612062,5.22E-02,0.0774276,-0.0072,0,0.1224124
6,11,7,1.9472346,23.069,-2.22366,0.276421,140,0.000138193,0.001224279,-0.000157811,1.96E-05,0.001224279,0.00276386,0.02448558,-0.00315622,0.000392,0.02448558,5.53E-02,0.4897116,-0.0631244,0.00784,0.4897116
6,11,8,1.8451026,21.9294,-5.00358,3.15847,160,0.000130973,0.0011638,-0.000355174,0.000224201,0.0011638,0.00261946,0.023276,-0.00710348,0.00448402,0.023276,5.24E-02,0.46552,-0.1420696,0.0896804,0.46552
6,11,9,1.7458905,10.5775,-7.18385,5.35736,180,0.000122991,0.000561351,-0.000506072,0.000377403,0.000555673,0.00245982,0.01122702,-0.01012144,0.00754806,0.01111346,4.92E-02,0.2245404,-0.2024288,0.1509612,0.2222692
6,11,10,2.4564475,9.09396,-9.10548,4.62934,200,0.000173146,0.000482619,-0.000641813,0.000326306,0.000340258,0.00346292,0.00965238,-0.01283626,0.00652612,0.00680516,6.93E-02,0.1930476,-0.2567252,0.1305224,0.1361032
6,11,11,1.7251257,5.26303,-10.2265,0,220,0.000122504,0.000279311,-0.000726199,0,-0.000324384,0.00245008,0.00558622,-0.01452398,0,-0.00648768,4.90E-02,0.1117244,-0.2904796,0,-0.1297536
6,11,12,1.7220816,4.46839,-10.6958,0,240,0.000122358,0.000237139,-0.000759964,0,-0.000400467,0.00244716,0.00474278,-0.01519928,0,-0.00800934,4.89E-02,0.0948556,-0.3039856,0,-0.1601868
6,11,13,1.7398487,1.70961,-10.3649,0,260,0.000123632,9.07E-05,-0.00073652,0,-0.000522159,0.00247264,0.001814,-0.0147304,0,-0.01044318,4.95E-02,0.03628,-0.294608,0,-0.2088636
6,11,14,1.8363277,6.81989,-9.61589,0,280,0.000130512,0.000361934,-0.000683425,0,-0.000190979,0.00261024,0.00723868,-0.0136685,0,-0.00381958,5.22E-02,0.1447736,-0.27337,0,-0.0763916
6,11,15,2.00602455,8.91062,-8.31896,0,300,0.000142584,0.000472889,-0.000591295,0,2.42E-05,0.00285168,0.00945778,-0.0118259,0,0.000484,5.70E-02,0.1891556,-0.236518,0,0.00968
6,11,16,4.8891791,10.6037,-6.4624,0,320,0.000347917,0.000562742,-0.000459868,0,0.00045079,0.00695834,0.01125484,-0.00919736,0,0.0090158,1.39E-01,0.2250968,-0.1839472,0,0.180316
6,11,17,6.5683771,9.18376,-4.00147,-2.56693,340,0.000493834,0.000487385,-0.000300845,-0.000192991,0.000487383,0.00987668,0.0097477,-0.0060169,-0.00385982,0.00974766,1.98E-01,0.194954,-0.120338,-0.0771964,0.1949532
6,11,18,5.9045508,11.9615,-1.67097,-4.23359,360,0.000452706,0.000634801,-0.000128115,-0.000324592,0.0006348,0.00905412,0.01269602,-0.0025623,-0.00649184,0.012696,1.81E-01,0.2539204,-0.051246,-0.1298368,0.25392
6,11,19,6.6135703,7.144,-0.747163,-5.31249,380,0.001561424,0.000379134,-0.000176401,-0.001254247,0.000509911,0.03122848,0.00758268,-0.00352802,-0.02508494,0.01019822,6.25E-01,0.1516536,-0.0705604,-0.5016988,0.2039644
6,11,20,5.8173887,20.2786,0,0,400,0.001497307,0.001076192,0,0,0.002573499,0.02994614,0.02152384,0,0,0.05146998,5.99E-01,0.4304768,0,0,1.0293996
6,11,21,4.7102503,12.3419,0,0,420,0.001209582,0.000654989,0,0,0.00186457,0.02419164,0.01309978,0,0,0.0372914,4.84E-01,0.2619956,0,0,0.745828
6,11,22,3.2820467,10.669,0,0,440,0.0007185,0.000566207,0,0,0.001284707,0.01437,0.01132414,0,0,0.02569414,2.87E-01,0.2264828,0,0,0.5138828
6,11,23,2.5917004,1.36904,0,0,460,0.000197638,7.27E-05,0,0,0.000270294,0.00395276,0.001454,0,0,0.00540588,7.91E-02,0.02908,0,0,0.1081176
6,11,24,1.9233923,0.122447,0,0,480,0.000138492,6.50E-06,0,0,0.00014499,0.00276984,0.00013,0,0,0.0028998,5.54E-02,0.0026,0,0,0.057996
6,12,1,1.6235403,0.0979573,0,0,20,0.000344741,5.20E-06,0,0,0.00034994,0.00689482,0.000104,0,0,0.0069988,1.38E-01,0.00208,0,0,0.139976
6,12,2,1.5418677,0.129844,0,0,40,0.000327353,6.89E-06,0,0,0.000334244,0.00654706,0.0001378,0,0,0.00668488,1.31E-01,0.002756,0,0,0.1336976
6,12,3,1.53627,0.113664,0,0,60,0.000326146,6.03E-06,0,0,0.000332179,0.00652292,0.0001206,0,0,0.00664358,1.30E-01,0.002412,0,0,0.1328716
6,12,4,1.5078346,0.0979573,0,0,80,0.000319736,5.20E-06,0,0,0.000324935,0.00639472,0.000104,0,0,0.0064987,1.28E-01,0.00208,0,0,0.129974
6,12,5,1.6334611,1.02467,0,0,100,0.000346727,5.44E-05,0,0,0.000401106,0.00693454,0.001088,0,0,0.00802212,1.39E-01,0.02176,0,0,0.1604424
6,12,6,1.8385372,4.46707,-0.268123,0,120,0.000390337,0.000237069,-5.69E-05,0,0.000570481,0.00780674,0.00474138,-0.001138,0,0.01140962,1.56E-01,0.0948276,-0.02276,0,0.2281924
6,12,7,1.9441516,20.4604,-2.23933,0.29517,140,0.000412875,0.00108584,-0.000475561,6.27E-05,0.001085838,0.0082575,0.0217168,-0.00951122,0.001254,0.02171676,1.65E-01,0.434336,-0.1902244,0.02508,0.4343352
6,12,8,1.8389926,15.4084,-5.14006,3.30106,160,0.000390566,0.000817729,-0.001091647,0.00070108,0.000817727,0.00781132,0.01635458,-0.02183294,0.0140216,0.01635454,1.56E-01,0.3270916,-0.4366588,0.280432,0.3270908
6,12,9,1.9940915,12.2364,-7.53022,5.35736,180,0.000423274,0.00064939,-0.001598395,0.001137175,0.000611444,0.00846548,0.0129878,-0.0319679,0.0227435,0.01222888,1.69E-01,0.259756,-0.639358,0.45487,0.2445776
6,12,10,2.8112475,14.4447,-9.61715,4.46802,200,0.000596316,0.000766585,-0.002039971,0.000947747,0.000270678,0.01192632,0.0153317,-0.04079942,0.01895494,0.00541356,2.39E-01,0.306634,-0.8159884,0.3790988,0.1082712
6,12,11,1.8199997,12.7618,-10.7341,0,220,0.000386187,0.000677273,-0.002277675,0,-0.001214215,0.00772374,0.01354546,-0.0455535,0,-0.0242843,1.54E-01,0.2709092,-0.91107,0,-0.485686
6,12,12,1.7090126,4.36751,-11.2399,0,240,0.000363092,0.000231785,-0.002387999,0,-0.001793121,0.00726184,0.0046357,-0.04775998,0,-0.03586242,1.45E-01,0.092714,-0.9551996,0,-0.7172484
6,12,13,1.7258277,1.24133,-10.9246,0,260,0.00036694,6.59E-05,-0.002322755,0,-0.001889937,0.0073388,0.001318,-0.0464551,0,-0.03779874,1.47E-01,0.02636,-0.929102,0,-0.7559748
6,12,14,1.7617257,4.24966,-10.3718,0,280,0.00037464,0.000225531,-0.002205616,0,-0.001605445,0.0074928,0.00451062,-0.04411232,0,-0.0321089,1.50E-01,0.0902124,-0.8822464,0,-0.642178
6,12,15,1.9535143,4.74323,-8.77828,0,300,0.000415462,0.000251725,-0.001866913,0,-0.001199726,0.00830924,0.0050345,-0.03733826,0,-0.02399452,1.66E-01,0.10069,-0.7467652,0,-0.4798904
6,12,16,2.2290131,11.9077,-6.7947,0,320,0.000474045,0.000631945,-0.001445032,0,-0.000339041,0.0094809,0.0126389,-0.02890064,0,-0.00678082,1.90E-01,0.252778,-0.5780128,0,-0.1356164
6,12,17,3.2329421,9.55276,-4.23294,0,340,0.000695511,0.000506968,-0.000910643,0,0.000291836,0.01391022,0.01013936,-0.01821286,0,0.00583672,2.78E-01,0.2027872,-0.3642572,0,0.1167344
6,12,18,3.7147708,5.47844,-1.69743,-2.01735,360,0.000837751,0.000290743,-0.000382803,-0.000454951,0.000290741,0.01675502,0.00581486,-0.00765606,-0.00909902,0.00581482,3.35E-01,0.1162972,-0.1531212,-0.1819804,0.1162964
6,12,19,4.8054903,7.50038,-0.782562,-4.02292,380,0.001150398,0.000398048,-0.000187339,-0.000963057,0.00039805,0.02300796,0.00796096,-0.00374678,-0.01926114,0.007961,4.60E-01,0.1592192,-0.0749356,-0.3852228,0.15922
6,12,20,3.9308487,18.7024,0,-3.93083,400,0.001035526,0.000992542,0,-0.001035521,0.000992547,0.02071052,0.01985084,0,-0.02071042,0.01985094,4.14E-01,0.3970168,0,-0.4142084,0.3970188
6,12,21,2.9349781,1.46922,0,-2.14189,420,0.000771519,7.80E-05,0,-0.00056304,0.000286451,0.01543038,0.00156,0,-0.0112608,0.00572902,3.09E-01,0.0312,0,-0.225216,0.1145804
6,12,22,2.4911197,1.33524,0,0,440,0.000566488,7.09E-05,0,0,0.00063735,0.01132976,0.001418,0,0,0.012747,2.27E-01,0.02836,0,0,0.25494
6,12,23,2.1061274,0.75148,0,0,460,0.000470143,3.99E-05,0,0,0.000510025,0.00940286,0.000798,0,0,0.0102005,1.88E-01,0.01596,0,0,0.20401
6,12,24,1.7471453,0.122447,0,0,480,0.00038531,6.50E-06,0,0,0.000391808,0.0077062,0.00013,0,0,0.00783616,1.54E-01,0.0026,0,0,0.1567232
6,13,1,1.6168363,0.0979573,0,0,20,0.000346071,5.20E-06,0,0,0.00035127,0.00692142,0.000104,0,0,0.0070254,1.38E-01,0.00208,0,0,0.140508
6,13,2,1.5343391,0.073468,0,0,40,0.000328328,3.90E-06,0,0,0.000332227,0.00656656,0.000078,0,0,0.00664454,1.31E-01,0.00156,0,0,0.1328908
6,13,3,1.5298534,0.073468,0,0,60,0.000326756,3.90E-06,0,0,0.000330655,0.00653512,0.000078,0,0,0.0066131,1.31E-01,0.00156,0,0,0.132262
6,13,4,1.4968446,0.073468,0,0,80,0.000318981,3.90E-06,0,0,0.00032288,0.00637962,0.000078,0,0,0.0064576,1.28E-01,0.00156,0,0,0.129152
6,13,5,1.6040757,0.122447,0,0,100,0.00034218,6.50E-06,0,0,0.000348678,0.0068436,0.00013,0,0,0.00697356,1.37E-01,0.0026,0,0,0.1394712
6,13,6,1.7734497,7.60931,-0.256109,0,120,0.000379476,0.000403829,-5.48E-05,0,0.000728503,0.00758952,0.00807658,-0.001096,0,0.01457006,1.52E-01,0.1615316,-0.02192,0,0.2914012
6,13,7,1.8779072,1.41417,-2.24834,0.370428,140,0.000401955,7.51E-05,-0.000481244,7.93E-05,7.50E-05,0.0080391,0.001502,-0.00962488,0.001586,0.0015,1.61E-01,0.03004,-0.1924976,0.03172,0.03
6,13,8,1.8448861,6.07221,-5.21134,3.36644,160,0.000384313,0.000322254,-0.001085587,0.000701271,0.000322251,0.00768626,0.00644508,-0.02171174,0.01402542,0.00644502,1.54E-01,0.1289016,-0.4342348,0.2805084,0.1289004
6,13,9,1.7911142,4.21108,-7.71474,5.35736,180,0.0003514,0.000223483,-0.001513559,0.001051063,0.000112387,0.007028,0.00446966,-0.03027118,0.02102126,0.00224774,1.41E-01,0.0893932,-0.6054236,0.4204252,0.0449548
6,13,10,1.7796832,9.93523,-9.74566,4.32737,200,8.63E-05,0.000527266,-0.000472802,0.000209938,0.000350742,0.001726,0.01054532,-0.00945604,0.00419876,0.00701484,3.45E-02,0.2109064,-0.1891208,0.0839752,0.1402968
6,13,11,1.8726976,5.40093,-10.8576,0,220,9.09E-05,0.000286629,-0.000526734,0,-0.000149255,0.001818,0.00573258,-0.01053468,0,-0.0029851,3.64E-02,0.1146516,-0.2106936,0,-0.059702
6,13,12,1.9314386,10.1667,-11.5225,0,240,9.58E-05,0.00053955,-0.000571667,0,6.37E-05,0.001916,0.010791,-0.01143334,0,0.001274,3.83E-02,0.21582,-0.2286668,0,0.02548
6,13,13,1.8368917,5.63682,-11.2029,0,260,0.000362347,0.000299148,-0.002209896,0,-0.001548401,0.00724694,0.00598296,-0.04419792,0,-0.03096802,1.45E-01,0.1196592,-0.8839584,0,-0.6193604
6,13,14,1.8260067,2.34745,-10.4179,0,280,0.000385626,0.00012458,-0.002200108,0,-0.001689903,0.00771252,0.0024916,-0.04400216,0,-0.03379806,1.54E-01,0.049832,-0.8800432,0,-0.6759612
6,13,15,1.9166803,2.12406,-8.90067,0,300,0.000410452,0.000112725,-0.001906055,0,-0.001382878,0.00820904,0.0022545,-0.0381211,0,-0.02765756,1.64E-01,0.04509,-0.762422,0,-0.5531512
6,13,16,2.0871351,2.22853,-6.9413,0,320,0.000448808,0.000118269,-0.001492626,0,-0.000925549,0.00897616,0.00236538,-0.02985252,0,-0.01851098,1.80E-01,0.0473076,-0.5970504,0,-0.3702196
6,13,17,2.6135567,9.65103,-4.34332,0,340,0.000563496,0.000512183,-0.000936442,0,0.000139237,0.01126992,0.01024366,-0.01872884,0,0.00278474,2.25E-01,0.2048732,-0.3745768,0,0.0556948
6,13,18,2.7778172,60.0499,-1.80535,-0.972465,360,0.000603095,0.003186868,-0.000391962,-0.000211133,0.003186868,0.0120619,0.06373736,-0.00783924,-0.00422266,0.06373736,2.41E-01,1.2747472,-0.1567848,-0.0844532,1.2747472
6,13,19,2.8616649,2.13989,-0.822195,-2.03948,380,0.000622273,0.000113565,-0.000178787,-0.000443488,0.000113562,0.01244546,0.0022713,-0.00357574,-0.00886976,0.00227124,2.49E-01,0.045426,-0.0715148,-0.1773952,0.0454248
6,13,20,2.8992881,0.937746,0,-2.89928,400,0.000630454,4.98E-05,0,-0.000630452,4.98E-05,0.01260908,0.000996,0,-0.01260904,0.000996,2.52E-01,0.01992,0,-0.2521808,0.01992
6,13,21,2.7985236,0.497294,0,-2.79852,420,0.000608487,2.64E-05,0,-0.000608486,2.64E-05,0.01216974,0.000528,0,-0.01216972,0.000528,2.43E-01,0.01056,0,-0.2433944,0.01056
6,13,22,2.4323946,0.220404,0,-2.4324,440,0.000528954,1.17E-05,0,-0.000528955,1.17E-05,0.01057908,0.000234,0,-0.0105791,0.000234,2.12E-01,0.00468,0,-0.211582,0.00468
6,13,23,2.0633073,0.122447,0,-0.970868,460,0.00044813,6.50E-06,0,-0.000210863,0.000243765,0.0089626,0.00013,0,-0.00421726,0.0048753,1.79E-01,0.0026,0,-0.0843452,0.097506
6,13,24,1.7195603,0.122447,0,0,480,0.000371158,6.50E-06,0,0,0.000377656,0.00742316,0.00013,0,0,0.00755312,1.48E-01,0.0026,0,0,0.1510624
6,14,1,1.5925873,0.166893,0,0,20,0.000339089,8.86E-06,0,0,0.000347946,0.00678178,0.0001772,0,0,0.00695892,1.36E-01,0.003544,0,0,0.1391784
6,14,2,1.5108051,0.073468,0,0,40,0.00032157,3.90E-06,0,0,0.000325468,0.0064314,0.000078,0,0,0.00650936,1.29E-01,0.00156,0,0,0.1301872
6,14,3,1.5068784,0.073468,0,0,60,0.000320408,3.90E-06,0,0,0.000324307,0.00640816,0.000078,0,0,0.00648614,1.28E-01,0.00156,0,0,0.1297228
6,14,4,1.4710906,5.05505,0,0,80,0.000311152,0.000268273,0,0,0.000579425,0.00622304,0.00536546,0,0,0.0115885,1.24E-01,0.1073092,0,0,0.23177
6,14,5,1.8363377,3.41159,0,0,100,0.000388681,0.000181054,0,0,0.000569735,0.00777362,0.00362108,0,0,0.0113947,1.55E-01,0.0724216,0,0,0.227894
6,14,6,2.2309367,21.0339,-0.256534,0,120,0.000474687,0.001116276,-5.46E-05,0,0.001536379,0.00949374,0.02232552,-0.001092,0,0.03072758,1.90E-01,0.4465104,-0.02184,0,0.6145516
6,14,7,2.1961962,3.62126,-2.23668,0.0404856,140,0.000455815,0.000192181,-0.000464218,8.40E-06,0.000192182,0.0091163,0.00384362,-0.00928436,0.000168,0.00384364,1.82E-01,0.0768724,-0.1856872,0.00336,0.0768728
6,14,8,1.8269851,4.35225,-5.13209,3.30513,160,0.000374587,0.000230975,-0.001052233,0.000677651,0.00023098,0.00749174,0.0046195,-0.02104466,0.01355302,0.0046196,1.50E-01,0.09239,-0.4208932,0.2710604,0.092392
6,14,9,1.7689542,14.8365,-7.64906,5.35736,180,7.86E-05,0.000787378,-0.000339965,0.00023811,0.000764144,0.001572,0.01574756,-0.0067993,0.0047622,0.01528288,3.14E-02,0.3149512,-0.135986,0.095244,0.3056576
6,14,10,2.1360112,39.7976,-9.57468,4.71864,200,9.18E-05,0.002112071,-0.000411525,0.00020281,0.001995163,0.001836,0.04224142,-0.0082305,0.0040562,0.03990326,3.67E-02,0.8448284,-0.16461,0.081124,0.7980652
6,14,11,2.2956646,24.5788,-10.5499,0,220,5.38E-05,0.001304405,-0.000247272,0,0.00111094,0.001076,0.0260881,-0.00494544,0,0.0222188,2.15E-02,0.521762,-0.0989088,0,0.444376
6,14,12,1.8935136,20.2876,-11.2728,0,240,2.30E-05,0.001076669,-0.000137042,0,0.000962646,0.00046,0.02153338,-0.00274084,0,0.01925292,9.20E-03,0.4306676,-0.0548168,0,0.3850584
6,14,13,1.7628377,7.75783,-11.211,0,260,6.03E-05,0.000411711,-0.000383651,0,8.84E-05,0.001206,0.00823422,-0.00767302,0,0.001768,2.41E-02,0.1646844,-0.1534604,0,0.03536
6,14,14,1.8113057,3.18268,-10.2991,0,280,6.26E-05,0.000168906,-0.000355964,0,-0.000124455,0.001252,0.00337812,-0.00711928,0,-0.0024891,2.50E-02,0.0675624,-0.1423856,0,-0.049782
6,14,15,1.9048633,3.018,-8.79716,0,300,0.000401882,0.000160166,-0.001855996,0,-0.001293948,0.00803764,0.00320332,-0.03711992,0,-0.02587896,1.61E-01,0.0640664,-0.7423984,0,-0.5175792
6,14,16,2.0702941,3.12077,-6.87913,0,320,0.000440852,0.00016562,-0.001464854,0,-0.000858382,0.00881704,0.0033124,-0.02929708,0,-0.01716764,1.76E-01,0.066248,-0.5859416,0,-0.3433528
6,14,17,2.3400977,13.2713,-4.20674,0,340,0.000500444,0.000704312,-0.000899637,0,0.000305119,0.01000888,0.01408624,-0.01799274,0,0.00610238,2.00E-01,0.2817248,-0.3598548,0,0.1220476
6,14,18,2.6591012,27.6696,-1.75119,-0.90791,360,0.000574809,0.001468435,-0.000378549,-0.00019626,0.001468435,0.01149618,0.0293687,-0.00757098,-0.0039252,0.0293687,2.30E-01,0.587374,-0.1514196,-0.078504,0.587374
6,14,19,2.8535229,2.43872,-0.803362,-2.05017,380,0.000622454,0.000129424,-0.000175242,-0.000447215,0.000129422,0.01244908,0.00258848,-0.00350484,-0.0089443,0.00258844,2.49E-01,0.0517696,-0.0700968,-0.178886,0.0517688
6,14,20,2.8942971,2.32451,0,-2.89429,400,0.000631307,0.000123362,0,-0.000631305,0.000123364,0.01262614,0.00246724,0,-0.0126261,0.00246728,2.53E-01,0.0493448,0,-0.252522,0.0493456
6,14,21,2.7993656,19.6752,0,-2.79936,420,0.000610427,0.001044169,0,-0.000610426,0.00104417,0.01220854,0.02088338,0,-0.01220852,0.0208834,2.44E-01,0.4176676,0,-0.2441704,0.417668
6,14,22,2.4389536,0.512257,0,-2.43896,440,0.000531821,2.72E-05,0,-0.000531822,2.72E-05,0.01063642,0.000544,0,-0.01063644,0.000544,2.13E-01,0.01088,0,-0.2127288,0.01088
6,14,23,2.0691513,0.122447,0,-1.02231,460,0.000448813,6.50E-06,0,-0.000221746,0.000233566,0.00897626,0.00013,0,-0.00443492,0.00467132,1.80E-01,0.0026,0,-0.0886984,0.0934264
6,14,24,1.7138273,0.301707,0,0,480,0.000369891,1.60E-05,0,0,0.000385903,0.00739782,0.00032,0,0,0.00771806,1.48E-01,0.0064,0,0,0.1543612
6,15,1,1.5815563,0.14796,0,0,20,0.000335274,7.85E-06,0,0,0.000343127,0.00670548,0.000157,0,0,0.00686254,1.34E-01,0.00314,0,0,0.1372508
6,15,2,1.5121047,0.0979573,0,0,40,0.00031968,5.20E-06,0,0,0.000324879,0.0063936,0.000104,0,0,0.00649758,1.28E-01,0.00208,0,0,0.1299516
6,15,3,1.507284,0.273105,0,0,60,0.000318415,1.45E-05,0,0,0.000332909,0.0063683,0.00029,0,0,0.00665818,1.27E-01,0.0058,0,0,0.1331636
6,15,4,1.4759706,0.247785,0,0,80,0.0003114,1.32E-05,0,0,0.00032455,0.006228,0.000264,0,0,0.006491,1.25E-01,0.00528,0,0,0.12982
6,15,5,1.5959871,2.39248,0,0,100,0.000337387,0.00012697,0,0,0.000464356,0.00674774,0.0025394,0,0,0.00928712,1.35E-01,0.050788,0,0,0.1857424
6,15,6,1.8084162,6.28869,-0.264977,0,120,0.000382315,0.000333743,-5.60E-05,0,0.000660039,0.0076463,0.00667486,-0.00112,0,0.01320078,1.53E-01,0.1334972,-0.0224,0,0.2640156
6,15,7,1.9226246,1.30393,-2.23626,0.313628,140,0.000406587,6.92E-05,-0.000472913,6.63E-05,6.92E-05,0.00813174,0.001384,-0.00945826,0.001326,0.001384,1.63E-01,0.02768,-0.1891652,0.02652,0.02768
6,15,8,1.8164186,34.3668,-5.09906,3.28265,160,0.000384155,0.001823857,-0.001078401,0.000694248,0.001823859,0.0076831,0.03647714,-0.02156802,0.01388496,0.03647718,1.54E-01,0.7295428,-0.4313604,0.2776992,0.7295436
6,15,9,2.4842605,16.4797,-7.43285,4.94859,180,0.000525458,0.000874583,-0.001572157,0.0010467,0.000874583,0.01050916,0.01749166,-0.03144314,0.020934,0.01749166,2.10E-01,0.3498332,-0.6288628,0.41868,0.3498332
6,15,10,2.0204635,23.6999,-9.19528,4.87676,200,0.00042749,0.001257761,-0.001945538,0.001031825,0.000771538,0.0085498,0.02515522,-0.03891076,0.0206365,0.01543076,1.71E-01,0.5031044,-0.7782152,0.41273,0.3086152
6,15,11,1.6874327,0.874847,-10.4196,0,220,0.00035711,4.64E-05,-0.00220509,0,-0.001801552,0.0071422,0.000928,-0.0441018,0,-0.03603104,1.43E-01,0.01856,-0.882036,0,-0.7206208
6,15,12,1.6897396,0.944701,-10.959,0,240,0.000357641,5.01E-05,-0.002319521,0,-0.001911744,0.00715282,0.001002,-0.04639042,0,-0.03823488,1.43E-01,0.02004,-0.9278084,0,-0.7646976
6,15,13,1.7053267,1.14644,-10.6986,0,260,0.000361078,6.08E-05,-0.00226527,0,-0.00184335,0.00722156,0.001216,-0.0453054,0,-0.036867,1.44E-01,0.02432,-0.906108,0,-0.73734
6,15,14,1.7451597,1.81993,-9.99719,0,280,0.000369553,9.66E-05,-0.002116992,0,-0.001650855,0.00739106,0.001932,-0.04233984,0,-0.0330171,1.48E-01,0.03864,-0.8467968,0,-0.660342
6,15,15,1.8109093,1.27345,-8.642,0,300,0.000383484,6.76E-05,-0.001830058,0,-0.001378992,0.00766968,0.001352,-0.03660116,0,-0.02757984,1.53E-01,0.02704,-0.7320232,0,-0.5515968
6,15,16,2.0202131,3.99986,-6.68054,0,320,0.000427778,0.000212274,-0.001414596,0,-0.000774545,0.00855556,0.00424548,-0.02829192,0,-0.0154909,1.71E-01,0.0849096,-0.5658384,0,-0.309818
6,15,17,2.3484721,6.32191,-4.16843,0,340,0.000499233,0.000335506,-0.000886116,0,-5.14E-05,0.00998466,0.00671012,-0.01772232,0,-0.001028,2.00E-01,0.1342024,-0.3544464,0,-0.02056
6,15,18,2.6962498,7.36951,-1.75991,-0.936345,360,0.000617739,0.000391102,-0.000403214,-0.000214526,0.000391101,0.01235478,0.00782204,-0.00806428,-0.00429052,0.00782202,2.47E-01,0.1564408,-0.1612856,-0.0858104,0.1564404
6,15,19,2.9089353,5.77283,-0.778587,-2.13035,380,0.000740553,0.000306366,-0.000198212,-0.000542342,0.000306366,0.01481106,0.00612732,-0.00396424,-0.01084684,0.00612732,2.96E-01,0.1225464,-0.0792848,-0.2169368,0.1225464
6,15,20,3.2099987,8.52747,0,-3.20999,400,0.000858831,0.000452556,0,-0.000858829,0.000452558,0.01717662,0.00905112,0,-0.01717658,0.00905116,3.44E-01,0.1810224,0,-0.3435316,0.1810232
6,15,21,2.9694803,8.92062,0,-2.96949,420,0.000787393,0.00047342,0,-0.000787396,0.000473418,0.01574786,0.0094684,0,-0.01574792,0.00946836,3.15E-01,0.189368,0,-0.3149584,0.1893672
6,15,22,2.4787747,0.779618,0,-2.47877,440,0.000621835,4.14E-05,0,-0.000621834,4.14E-05,0.0124367,0.000828,0,-0.01243668,0.000828,2.49E-01,0.01656,0,-0.2487336,0.01656
6,15,23,2.0912474,0.605779,0,-0.388057,460,0.000477804,3.21E-05,0,-8.87E-05,0.000421291,0.00955608,0.000642,0,-0.001774,0.00842582,1.91E-01,0.01284,0,-0.03548,0.1685164
6,15,24,1.7244133,0.122447,0,0,480,0.000376165,6.50E-06,0,0,0.000382663,0.0075233,0.00013,0,0,0.00765326,1.50E-01,0.0026,0,0,0.1530652
6,16,1,2.5857913,3.86751,0,0,20,0.000559309,0.00020525,0,0,0.000764559,0.01118618,0.004105,0,0,0.01529118,2.24E-01,0.0821,0,0,0.3058236
6,16,2,1.9778047,1.886,0,0,40,0.000427765,0.000100091,0,0,0.000527856,0.0085553,0.00200182,0,0,0.01055712,1.71E-01,0.0400364,0,0,0.2111424
6,16,3,1.516889,0.113531,0,0,60,0.00032749,6.03E-06,0,0,0.000333515,0.0065498,0.0001206,0,0,0.0066703,1.31E-01,0.002412,0,0,0.133406
6,16,4,1.4861026,0.541144,0,0,80,0.000320631,2.87E-05,0,0,0.00034935,0.00641262,0.000574,0,0,0.006987,1.28E-01,0.01148,0,0,0.13974
6,16,5,1.6076201,5.58583,0,0,100,0.000347033,0.000296442,0,0,0.000643475,0.00694066,0.00592884,0,0,0.0128695,1.39E-01,0.1185768,0,0,0.25739
